Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,6.025,7.59901863606395,0.159497471230316,0,0,0,32830.9811175371,41297.6713371606,-2.50785933512626E-11,-7.99909194612046E-13,65334.3271755097,-266.198195272754,105720.894307686,0,0,0,0,0,0,package://zwei/meshes/base_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zwei/meshes/base_link.STL,,zwei,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Link1,3.025,0.0899299276190646,2.1,0,0,0,2300.00896,283.290308175557,6.85401140947789E-15,1.6649606738741E-14,551.233941162667,3.39786615074972E-15,283.290308175557,0,0,0,0,0,0,package://zwei/meshes/Link1.STL,0.16078431372549,0.32156862745098,0.0627450980392157,1,0,0,0,0,0,0,package://zwei/meshes/Link1.STL,,200mm梅花桩-1;200mm梅花桩-2;200mm梅花桩-3;200mm梅花桩-4;200mm梅花桩-5;200mm梅花桩-6;200mm梅花桩-7;200mm梅花桩-8,Origin_ink1,Axis_ink1,ink1,fixed,9.05,3.8,0.00980000000000023,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link2,4.225,0.189929927619065,1.6,0,0,0,6900.02688,918.871193326671,-1.58382749771503E-14,-8.56900881089812E-15,1653.701823488,-3.38855738196597E-14,918.87119332667,0,0,0,0,0,0,package://zwei/meshes/Link2.STL,0.164705882352941,0.443137254901961,0.219607843137255,1,0,0,0,0,0,0,package://zwei/meshes/Link2.STL,,400mm梅花桩-1;400mm梅花桩-2;400mm梅花桩-3;400mm梅花桩-4;400mm梅花桩-5;400mm梅花桩-6;400mm梅花桩-7;400mm梅花桩-8;400mm梅花桩-9;400mm梅花桩-10;400mm梅花桩-11;400mm梅花桩-12,Origin_ink2,Axis_ink2,ink2,fixed,10.25,3.8,0.00980000000000023,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link3,1.825,0.289929927619065,0.6,0,0,0,3450.01344,516.935820663336,1.79481572017276E-15,4.28090451542323E-14,826.850911744001,-1.97300854240976E-14,516.935820663336,0,0,0,0,0,0,package://zwei/meshes/Link3.STL,0.596078431372549,0.650980392156863,0.313725490196078,1,0,0,0,0,0,0,package://zwei/meshes/Link3.STL,,600mm梅花桩-1;600mm梅花桩-2;600mm梅花桩-3;600mm梅花桩-4,Origin_ink3,Axis_ink3,ink3,fixed,7.85,5,0.00980000000000031,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link4,-2.71653146810334,0.210989959593486,0.0575670380800792,0,0,0,6125.25,3425.2331149175,-57.0341020647116,1249.75282895341,19504.160145407,-10.2293028728419,16291.1884747545,0,0,0,0,0,0,package://zwei/meshes/Link4.STL,0.996078431372549,0.729411764705882,0.63921568627451,1,0,0,0,0,0,0,package://zwei/meshes/Link4.STL,,三区-红-1,Origin_ink4,Axis_ink4,ink4,fixed,6.025,10.75,-0.0401999999999993,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link5,2.71653146810334,0.210989959593486,0.0575670380800783,0,0,0,6125.25,3425.2331149175,57.0341020647116,-1249.75282895341,19504.160145407,-10.2293028728418,16291.1884747545,0,0,0,0,0,0,package://zwei/meshes/Link5.STL,0.505882352941176,0.823529411764706,0.83921568627451,1,0,0,0,0,0,0,package://zwei/meshes/Link5.STL,,三区-蓝-1,Origin_ink5,Axis_ink5,ink5,fixed,6.025,10.75,-0.0401999999999993,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link6,-4.525,0.123333333333334,-1,0,0,0,900,120.5,-3.21502084214368E-14,-5.20417042793042E-15,281.25,15,176.75,0,0,0,0,0,0,package://zwei/meshes/Link6.STL,0.752941176470588,0.741176470588235,0.713725490196078,1,0,0,0,0,0,0,package://zwei/meshes/Link6.STL,,斜坡-1;斜坡-2,Origin_ink6,Axis_ink6,ink6,fixed,10.55,9.3,0.00980000000000057,1.5707963267949,0,0,base_link,0,0,0,,,,,,,,,,,,
Link7,-1.775,-0.00990000000000002,8.88178419700125E-16,0,0,0,0.17999999999998,0.00135000059999985,-1.37753244236987E-37,7.73252989416785E-19,0.0350999999999961,-8.27180612553027E-23,0.0337500005999963,0,0,0,0,0,0,package://zwei/meshes/Link7.STL,1,1,0,1,0,0,0,0,0,0,package://zwei/meshes/Link7.STL,,武器存放区-1;武器存放区-2,Origin_ink7,Axis_ink7,ink7,fixed,4.25,9.65,0.409800000000001,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link8,-2.04979445341204E-14,0.0499999999999999,0.137990936555892,0,0,0,49.6499999999993,0.247721073498422,4.37682485740497E-15,1.48671816970222E-14,309.047939823494,-3.24120087816394E-17,308.882968749995,0,0,0,0,0,0,package://zwei/meshes/Link8.STL,0.392156862745098,0.243137254901961,0,1,0,0,0,0,0,0,package://zwei/meshes/Link8.STL,,高台栅栏-1,Origin_ink8,Axis_ink8,ink8,fixed,6.025,9.45,0.399800000000001,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link9,0.993939393939435,-0.258384848484859,-6.85757575757604,0,0,0,0.527999999999978,0.0401600017599982,1.76465197344646E-22,-2.56068314700523E-19,0.0803199999999963,8.82325986723231E-23,0.0401600017599982,0,0,0,0,0,0,package://zwei/meshes/Link9.STL,0.874509803921569,0.133333333333333,0.133333333333333,1,0,0,0,0,0,0,package://zwei/meshes/Link9.STL,,R1启动区-红-2;R1启动区-红-1;R2启动区-红-1,Origin_ink9,Axis_ink9,ink9,fixed,11.55,11.5,0.409800000000001,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link10,-0.993939393939436,-0.258384848484859,-6.85757575757605,0,0,0,0.527999999999978,0.0401600017599982,8.8232598672323E-23,5.26662047306559E-20,0.0803199999999964,4.59177480789956E-38,0.0401600017599982,0,0,0,0,0,0,package://zwei/meshes/Link10.STL,0.196078431372549,0,1,1,0,0,0,0,0,0,package://zwei/meshes/Link10.STL,,R1启动区-蓝-2;R1启动区-蓝-1;R2启动区-蓝-1,Origin_ink10,Axis_ink10,ink10,fixed,0.500000000000001,11.5,0.409800000000001,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link11,1.77635683940025E-15,-0.00999999999999956,0.00499999999999989,0,0,0,55.9999999999988,2.28713333333328,0,-3.34223389704858E-17,298.667133333327,1.65955212535108E-18,300.953333333327,0,0,0,0,0,0,package://zwei/meshes/Link11.STL,1,1,1,0.35,0,0,0,0,0,0,package://zwei/meshes/Link11.STL,,亚克力挡板-1,Origin_ink11,Axis_ink11,ink11,fixed,6.025,9.44,0.4598,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link12,4.44089209850063E-16,0.015,0,0,0,0,622.6875,218.200078125,-2.24820162486594E-16,2.67756708009307E-14,2133.12629882812,0,1915.18567382812,0,0,0,0,0,0,package://zwei/meshes/Link12.STL,0.980392156862745,0.862745098039216,0.854901960784314,1,0,0,0,0,0,0,package://zwei/meshes/Link12.STL,,一区-红-1,Origin_ink12,Axis_ink12,ink12,fixed,9.0625,0.975000000000001,-0.0401999999999999,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link13,-4.44089209850063E-16,0.015,0,0,0,0,622.6875,218.200078125,2.24820162486594E-16,5.31179787655045E-14,2133.12629882812,0,1915.18567382812,0,0,0,0,0,0,package://zwei/meshes/Link13.STL,0.501960784313725,0.780392156862745,0.886274509803922,1,0,0,0,0,0,0,package://zwei/meshes/Link13.STL,,一区-蓝-1,Origin_ink13,Axis_ink13,ink13,fixed,2.9875,0.975000000000001,-0.0401999999999999,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link14,-7.52870263235695E-16,0.240006966611985,-8.88178419700125E-16,0,0,0,180.004750088092,25.3508855513742,-3.23378061454737E-17,1.29896093881143E-15,22.9505541983194,4.82429167933145E-16,5.10033137443016,0,0,0,0,0,0,package://zwei/meshes/Link14.STL,0.607843137254902,0.372549019607843,0,1,0,0,0,0,0,0,package://zwei/meshes/Link14.STL,,枪头架-1,Origin_ink14,Axis_ink14,ink14,fixed,6.025,0.950000000000001,0.00980000000000006,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link15,3.425,0.139757217556369,0.0344546158415753,0,0,0,8.45683075417978,0.239478557028983,5.93163905713724E-16,7.25348463254944E-17,0.929187431006892,0.00987857660056836,1.11192107249195,0,0,0,0,0,0,package://zwei/meshes/Link15.STL,0.607843137254902,0.372549019607843,0,1,0,0,0,0,0,0,package://zwei/meshes/Link15.STL,,长棍架-1;长棍架-2,Origin_ink15,Axis_ink15,ink15,fixed,9.45,0.16,0.01,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link16,1.33226762955019E-15,0.015,-1.0547118733939E-15,0,0,0,2262.9375,10467.028828125,8.99280649946375E-16,2.92266211232572E-13,17426.1509472656,0,6960.06500976563,0,0,0,0,0,0,package://zwei/meshes/Link16.STL,0.925490196078431,0.635294117647059,0.592156862745098,1,0,0,0,0,0,0,package://zwei/meshes/Link16.STL,,二区-红-1,Origin_ink16,Axis_ink16,ink16,fixed,9.0625,5.725,-0.0401999999999996,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link17,1.33226762955019E-15,0.015,-1.0547118733939E-15,0,0,0,2262.9375,10467.028828125,8.99280649946375E-16,2.92266211232572E-13,17426.1509472656,0,6960.06500976563,0,0,0,0,0,0,package://zwei/meshes/Link17.STL,0.501960784313725,0.749019607843137,0.819607843137255,1,0,0,0,0,0,0,package://zwei/meshes/Link17.STL,,二区-蓝-1,Origin_ink17,Axis_ink17,ink17,fixed,2.9875,5.725,-0.0401999999999996,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
Link18,1.66558594613715E-14,-0.0099,1.67934782608699,0,0,0,0.13248,0.0142290930130287,2.68703049839647E-21,-4.33116103491781E-16,0.323723828571425,2.76801097191775E-22,0.309494736441596,0,0,0,0,0,0,package://zwei/meshes/Link18.STL,1,1,1,1,0,0,0,0,0,0,package://zwei/meshes/Link18.STL,,引导线-1,Origin_ink18,Axis_ink18,ink18,fixed,6.025,1.97,0.00980000000000012,1.5707963267949,0,3.14159265358979,base_link,0,0,0,,,,,,,,,,,,
